Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<04:12,  1.71it/s]Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 142.73it/s]Loading weights:  26%|██▌       | 113/434 [00:00<00:02, 159.29it/s]Loading weights:  33%|███▎      | 143/434 [00:01<00:01, 167.00it/s]Loading weights:  39%|███▉      | 169/434 [00:01<00:01, 179.35it/s]Loading weights:  44%|████▍     | 193/434 [00:01<00:01, 167.83it/s]Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 137.00it/s]Loading weights:  53%|█████▎    | 231/434 [00:01<00:01, 140.87it/s]Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 148.67it/s]Loading weights:  63%|██████▎   | 272/434 [00:01<00:01, 148.28it/s]Loading weights:  67%|██████▋   | 289/434 [00:02<00:00, 149.19it/s]Loading weights:  70%|███████   | 305/434 [00:02<00:00, 129.36it/s]Loading weights:  74%|███████▎  | 319/434 [00:02<00:00, 131.10it/s]Loading weights:  77%|███████▋  | 333/434 [00:02<00:00, 131.05it/s]Loading weights:  80%|███████▉  | 347/434 [00:02<00:00, 128.35it/s]Loading weights:  83%|████████▎ | 362/434 [00:02<00:00, 133.40it/s]Loading weights:  87%|████████▋ | 376/434 [00:02<00:00, 110.00it/s]Loading weights:  89%|████████▉ | 388/434 [00:04<00:01, 23.74it/s] Loading weights:  92%|█████████▏| 400/434 [00:04<00:01, 29.37it/s]Loading weights:  95%|█████████▌| 413/434 [00:04<00:00, 37.60it/s]Loading weights:  97%|█████████▋| 423/434 [00:04<00:00, 44.15it/s]Loading weights: 100%|██████████| 434/434 [00:04<00:00, 88.76it/s]
{"generated": 1, "task_id": "HumanEval/0", "seconds": 4.61}
{"generated": 2, "task_id": "HumanEval/2", "seconds": 7.393}
{"generated": 3, "task_id": "HumanEval/3", "seconds": 1.769}
{"generated": 4, "task_id": "HumanEval/4", "seconds": 2.381}
{"generated": 5, "task_id": "HumanEval/8", "seconds": 8.986}
{"generated": 6, "task_id": "HumanEval/9", "seconds": 8.741}
{"generated": 7, "task_id": "HumanEval/10", "seconds": 2.084}
{"generated": 8, "task_id": "HumanEval/13", "seconds": 2.146}
{"generated": 9, "task_id": "HumanEval/14", "seconds": 8.537}
{"generated": 10, "task_id": "HumanEval/16", "seconds": 7.239}
{"generated": 11, "task_id": "HumanEval/17", "seconds": 8.316}
{"generated": 12, "task_id": "HumanEval/18", "seconds": 3.374}
{"generated": 13, "task_id": "HumanEval/21", "seconds": 1.852}
{"generated": 14, "task_id": "HumanEval/23", "seconds": 1.152}
{"generated": 15, "task_id": "HumanEval/25", "seconds": 2.277}
{"generated": 16, "task_id": "HumanEval/26", "seconds": 1.883}
{"generated": 17, "task_id": "HumanEval/30", "seconds": 8.528}
{"generated": 18, "task_id": "HumanEval/31", "seconds": 8.646}
{"generated": 19, "task_id": "HumanEval/34", "seconds": 8.683}
{"generated": 20, "task_id": "HumanEval/36", "seconds": 3.309}
{"generated": 21, "task_id": "HumanEval/38", "seconds": 8.619}
{"generated": 22, "task_id": "HumanEval/40", "seconds": 6.665}
{"generated": 23, "task_id": "HumanEval/41", "seconds": 5.43}
{"generated": 24, "task_id": "HumanEval/42", "seconds": 8.555}
{"generated": 25, "task_id": "HumanEval/44", "seconds": 4.138}
{"generated": 26, "task_id": "HumanEval/46", "seconds": 4.85}
{"generated": 27, "task_id": "HumanEval/48", "seconds": 5.909}
{"generated": 28, "task_id": "HumanEval/52", "seconds": 7.848}
{"generated": 29, "task_id": "HumanEval/55", "seconds": 5.901}
{"generated": 30, "task_id": "HumanEval/56", "seconds": 4.828}
{"generated": 31, "task_id": "HumanEval/58", "seconds": 8.682}
{"generated": 32, "task_id": "HumanEval/60", "seconds": 8.951}
{"generated": 33, "task_id": "HumanEval/63", "seconds": 8.419}
{"generated": 34, "task_id": "HumanEval/65", "seconds": 9.353}
{"generated": 35, "task_id": "HumanEval/66", "seconds": 8.967}
{"generated": 36, "task_id": "HumanEval/68", "seconds": 5.861}
{"generated": 37, "task_id": "HumanEval/71", "seconds": 5.427}
{"generated": 38, "task_id": "HumanEval/74", "seconds": 6.047}
{"generated": 39, "task_id": "HumanEval/75", "seconds": 8.88}
