[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/435 [00:00<?, ?it/s]Loading weights:  72%|███████▏  | 314/435 [00:00<00:00, 3138.08it/s]Loading weights: 100%|██████████| 435/435 [00:00<00:00, 3326.86it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:33<00:00, 33.70s/it]Writing model shards: 100%|██████████| 1/1 [00:33<00:00, 33.72s/it]
{
  "status": "success",
  "base_model": "results/raw/pilot_keep80_official_all_20260727_174732/flabpruner_keep80/pruned_model",
  "adapter": "results/raw/pilot_keep80_official_all_20260727_174732/flabpruner_keep80_lora/lora_adapter",
  "merged_model": "results/raw/pilot_keep80_official_all_20260727_174732/flabpruner_keep80_merged",
  "dtype": "fp16",
  "device": "cuda:0",
  "param_count": 1875629568,
  "process_rss_mb_after": 1331.9140625,
  "elapsed_seconds": 37.9773325920105,
  "torch": "2.11.0+cu128"
}
