[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 3607.52it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.52s/it]Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.52s/it]
{
  "status": "success",
  "base_model": "results/raw/flabpruner_qwen25c15b_official_keep80_20260730_015031/flabpruner_keep80_v2/pruned_model",
  "adapter": "results/raw/flabpruner_qwen25c15b_official_keep80_20260730_015031/flabpruner_keep80_lora_v2/lora_adapter",
  "merged_model": "results/raw/flabpruner_qwen25c15b_official_keep80_20260730_015031/flabpruner_keep80_merged_v2",
  "dtype": "fp16",
  "device": "cuda:0",
  "param_count": 1185505536,
  "process_rss_mb_after": 1347.6328125,
  "elapsed_seconds": 6.028876543045044,
  "torch": "2.11.0+cu128"
}
